[0.242s] Invoking command in '/home/kshitij/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.262s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.449s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.510s] -- Added test 'lint_cmake' to check CMake code style
[0.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.542s] -- Added test 'xmllint' to check XML markup files
[0.543s] -- Configuring done
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[0.656s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[0.656s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[0.656s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[0.657s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[0.657s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[0.657s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[0.657s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[0.658s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[0.658s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[0.658s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[0.658s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[0.659s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab
[0.659s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.659s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
[0.671s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
[0.681s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
[0.681s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
[0.681s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
[0.681s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
[0.682s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
[0.682s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
[0.683s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
[0.683s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.sdf
[0.683s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office
[0.684s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes
[0.684s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Bricks01_COL_VAR1_3K.jpg.002.jpg
[0.685s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/ConcreteWall001_COL_VAR1_3K.jpg.002.jpg
[0.685s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/GroundClay002_COL_VAR1_3K.jpg.001.jpg
[0.686s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrodedHeavy001_COL_3K_METALNESS.jpg.002.jpg
[0.687s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg.002.jpg
[0.687s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.002.jpg
[0.688s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.mtl
[0.688s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB.obj
[0.688s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.mtl
[0.688s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/SB_fixed.obj
[0.688s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/Tiles05_COL_VAR1_3K.jpg.001.jpg
[0.689s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/TilesRectangularMirrorGray001_COL_3K.jpg.001.jpg
[0.689s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooring061_COL_3K.jpg.001.jpg
[0.690s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodFlooringMahoganyAfricanSanded001_COL_3K.jpg.001.jpg
[0.691s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
[0.691s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cardboard.jpg
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/concrete_bag.jpg
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/cp_walls.jpg
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/fixed_sb_bake_2k.png
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office.dae
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/office_construction.dae
[0.692s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/sb_bake_2k.png
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/meshes/whiteboard.jpg
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.config
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/office/model.sdf
[0.693s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box
[0.693s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/4x4_1000-0.png
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/aws_robomaker_warehouse_ClutteringC_02.png
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/meshes/package_box.dae
[0.693s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.config
[0.694s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/package_box/model.sdf
[0.694s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
[0.694s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
[0.694s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
[0.694s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
[0.694s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
[0.694s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
[0.695s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
[0.695s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
[0.695s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base
[0.695s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.config
[0.695s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_base/model.sdf
[0.696s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box
[0.696s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes
[0.696s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/brushedsteel_bg.jpg
[0.696s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/meshes/rack.dae
[0.696s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.config
[0.696s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack_with_box/model.sdf
[0.696s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
[0.696s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
[0.696s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
[0.698s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
[0.698s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_floor.jpg
[0.698s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
[0.699s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.699s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.699s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.700s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.700s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.700s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.700s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.700s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.700s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.700s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.701s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.701s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.701s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.701s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.701s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[0.704s] Invoked command in '/home/kshitij/colcon_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/eyantra_warehouse
